Code	Name	LOC URL	Direction	Landmarks	Map Text	In English	JVG Mills	Notes	Map Text HTML	Translation HTML
tantoushan-taicang	Tantoushan Island, Zhejiang to Taicang Port, Jiangsu	https://www.loc.gov/resource/g7821rm.gct00058/?sp=4&r=0.037,0.666,0.069,0.086,90	in		用子癸針，三更船取《九山》及《乱礁洋》。 用壬子針，二更船過順《孝順洋》取《雙嶼港》。 用癸丑針，一更船取《昇羅嶼》《廟州門》內過轄《崎頭》。 用辛戌針，一更船取《大磨山》。 用乾亥針，二更船出《西後門》。 用丹子針，取《(東)霍山》。 用丹子及子癸針，三更船取《灘山》。 用癸丑針，三更船取《七山》。 用乾亥針，四更船見《茶山》。 用酉辛針，三更船取《南滙嘴》收汧平《宝山》。 用辛酉針，三更船取《吳淞江》到《太倉港口》軗系船。	Sail on a course of 7.5º (子癸, NNE) for 7.2 hours (3 更) to reach the Jiushan Archipelago (九山) and Chaos Reef (乱礁洋). Sail on a course of 352.5° (壬子, NNW) for 4.8 hours (2 更) to pass the Xiaoshan Ocean (孝順洋) and Shuangyu Port (雙嶼港). Sail on a course of 22.5° (癸丑, NNE) for 2.4 hours (1 更) to reach Shengluo Island (昇羅嶼), pass through Yangxiaomao Channel (廟州門), round Qitou Peninsula (崎頭). Sail on a course of 292.5° (辛戌, WNW) for 2.4 hours (2 更) to reach Damao Island (大磨山). Sail on a course of 322.5° (乾亥, NNW) for 4.8 hours (2 更) to exit Xihoumen (西後門). Sail due north to reach Donghuo Island (霍山). Sail on a course of 7.5° (子癸, NNE) for 7.2 hours (3 更) to reach Tanhu Island (灘山). Sail on a course of 22.5° (癸丑, NNE) for 7.2 hours (3 更) to reach Gutzlaff Island (七山). Sail on a course of 322.5° (乾亥, NNW) for 9.6 hours (4 更) to reach Sheshan Island (茶山). Sail on a course of 277.5° (酉辛, WNW) for 7.2 hours (3 更) to see Nanhuizui (南滙嘴) and reach a point level with Baoshan (宝山). Sail on a course of 277.5° (辛酉, WNW) for 7.2 hours (3 更) to see the Huangpu River (吳淞江) to Taicang Port (太倉港口) and moor the ship.	Steer 0-15 degrees. After 3 watches the ship makes Jiushan (29º 26' N) and Luanjiaoyang (southern portion of Niubishan Channel) Steer 345-360 degrees. After 2 watches the ship passes Xiaoshanyang (northern portion of Niubishan channel), and makes Shuangxujiang (Duffield pass). Steer 15-30 degrees. After 1 watch the ship makes Shenglexu (Xingleshan) and Miaozhoumen (the channel between Roundabout island and the coast), passes within the latter and goes round Qitou (29º 53' N). Steer 285-300 degrees. After 1 watch the ship makes Damoshan (Damaoshan). Steer 315-330 degrees. After 2 watches the ship goes out through Xihoumen (Blackwall pass). Steer exactly 0 degrees and make Heshan (Dongheshan, 30º 15' N). Steer exactly 0 degrees, and then 0-15 degrees. After 3 watches the ship makes Tanshan (Tanhushan). Steer 15-30 degrees. After 3 watches the ship makes Qishan (Daqishan, 30º 48' N) Steer 315-330 degrees. After 4 watches the ship sights Chashan. Steer 285-270 degrees. After 3 watches the ship makes Nanhuizui, leaves the main, and comes level with Baoshan (Zhaobaoshan, near Gaoqiao).		<li>用子癸針，三更船取《九山》及《乱礁洋》。</li><li>用壬子針，二更船過順《孝順洋》取《雙嶼港》。</li><li>用癸丑針，一更船取《昇羅嶼》《廟州門》內過轄《崎頭》。</li><li>用辛戌針，一更船取《大磨山》。</li><li>用乾亥針，二更船出《西後門》。</li><li>用丹子針，取《(東)霍山》。</li><li>用丹子及子癸針，三更船取《灘山》。</li><li>用癸丑針，三更船取《七山》。</li><li>用乾亥針，四更船見《茶山》。</li><li>用酉辛針，三更船取《南滙嘴》收汧平《宝山》。</li><li>用辛酉針，三更船取《吳淞江》到《太倉港口》軗系船。</li>	<li>Sail on a course of 7.5º (子癸, NNE) for 7.2 hours (3 更) to reach the Jiushan Archipelago (九山) and Chaos Reef (乱礁洋).</li><li>Sail on a course of 352.5° (壬子, NNW) for 4.8 hours (2 更) to pass the Xiaoshan Ocean (孝順洋) and Shuangyu Port (雙嶼港).</li><li>Sail on a course of 22.5° (癸丑, NNE) for 2.4 hours (1 更) to reach Shengluo Island (昇羅嶼), pass through Yangxiaomao Channel (廟州門), round Qitou Peninsula (崎頭).</li><li>Sail on a course of 292.5° (辛戌, WNW) for 2.4 hours (2 更) to reach Damao Island (大磨山).</li><li>Sail on a course of 322.5° (乾亥, NNW) for 4.8 hours (2 更) to exit Xihoumen (西後門).</li><li>Sail due north to reach Donghuo Island (霍山).</li><li>Sail on a course of 7.5° (子癸, NNE) for 7.2 hours (3 更) to reach Tanhu Island (灘山).</li><li>Sail on a course of 22.5° (癸丑, NNE) for 7.2 hours (3 更) to reach Gutzlaff Island (七山).</li><li>Sail on a course of 322.5° (乾亥, NNW) for 9.6 hours (4 更) to reach Sheshan Island (茶山).</li><li>Sail on a course of 277.5° (酉辛, WNW) for 7.2 hours (3 更) to see Nanhuizui (南滙嘴) and reach a point level with Baoshan (宝山).</li><li>Sail on a course of 277.5° (辛酉, WNW) for 7.2 hours (3 更) to see the Huangpu River (吳淞江) to Taicang Port (太倉港口) and moor the ship.</li>
sumaderapasai-pulaurondo	Sumadera Pasai, Indonesia to Pulau Rondo	https://www.loc.gov/resource/g7821rm.gct00058/?sp=16&r=0.673,0.472,0.083,0.125,270	out		《蘇門答剌》開船，用乾戍針，十二更，船平《龍涎嶼》。	From Sumadera Pasai (蘇門答剌), sail on a course of 307.5° (乾戍, WNW) for 28.8 hours (12 更) to come even with Pulau Rondo (龍涎嶼).	The ship starts from Sumendala [Kuala Pasai, 97° 13' E]; steer 315°-300°; after 12 watches the ship is level with [f. 18] Longxianxu [Poulo Rondo, 95° 07' E]		<li>《蘇門答剌》開船，用乾戍針，十二更，船平《龍涎嶼》。</li>	<li>From Sumadera Pasai (蘇門答剌), sail on a course of 307.5° (乾戍, WNW) for 28.8 hours (12 更) to come even with Pulau Rondo (龍涎嶼).</li>
pulaurondo-nicobar-srilanka	Pulau Rondo, Indonesia to Sri Lanka via Nicobar	https://www.loc.gov/resource/g7821rm.gct00058/?sp=16&r=0.221,0.411,0.083,0.125,270	out		《龍涎嶼》開船時月，用辛戍針，十更船見《翠藍嶼》。 用辛針，三十更船。 用辛酉針，五十更船見《錫蘭山》。	When starting from Pulau Rondo (龍涎嶼), sail on a course of 292.5° (辛戍, WNW) for 24 hours (10 更) to see Great Nicobar Island (翠藍嶼). Sail on a course of 285° (辛, WNW) for 3 days (30 更). Sail on a course of 277.5° (辛酉, WNW) for 5 days (50 更) to see Sri Lanka (錫蘭山).	The ship starts from Longxian xu [Poulo Rondo] during a favourable month; steer 285°-300°; after 10 [f. 18v] watches the ship sees Cuilan xu [Nicobar islands]. Steer exactly 285° for 30 watches; [then] the ship steers 285°-270° for 50 watches, and the ship sees Xilan [f. 19] shan [Ceylon].		<li>《龍涎嶼》開船時月，用辛戍針，十更船見《翠藍嶼》。</li><li>用辛針，三十更船。</li><li>用辛酉針，五十更船見《錫蘭山》。</li>	<li>When starting from Pulau Rondo (龍涎嶼), sail on a course of 292.5° (辛戍, WNW) for 24 hours (10 更) to see Great Nicobar Island (翠藍嶼).</li><li>Sail on a course of 285° (辛, WNW) for 3 days (30 更).</li><li>Sail on a course of 277.5° (辛酉, WNW) for 5 days (50 更) to see Sri Lanka (錫蘭山).</li>
pulaurondo-srilanka	Pulau Rondo, Indonesia to Sri Lanka (direct)	https://www.loc.gov/resource/g7821rm.gct00058/?sp=16&r=0.199,0.433,0.083,0.125,270	out		《龍涎嶼》開船過洋，用丹辛針，四十更船。 又用辛酉針，五十更船見《錫蘭山》。	When starting cross-sea from Pulau Rondo (龍涎嶼), sail on a course of 292.5° (辛戌, WNW) for 4 days (40 更). Then, sail on a course of 277.5° (辛酉, WNW) for 5 days (50 更) to see Sri Lanka (錫蘭山).	The ship starts from Longxian xu [Poulo Rondo] and crosses the ocean. Steer exactly 285° [f. 18v] for 40 watches; the ship again steers 285°-270° for 50 watches; [then] the ship sees Xilan shan [Ceylon].		<li>《龍涎嶼》開船過洋，用丹辛針，四十更船。</li><li>又用辛酉針，五十更船見《錫蘭山》。</li>	<li>When starting cross-sea from Pulau Rondo (龍涎嶼), sail on a course of 292.5° (辛戌, WNW) for 4 days (40 更).</li><li>Then, sail on a course of 277.5° (辛酉, WNW) for 5 days (50 更) to see Sri Lanka (錫蘭山).</li>
dondra-male	Dondra Head, Sri Lanka to Malé, Maldives	https://www.loc.gov/resource/g7821rm.gct00058/?sp=18&r=0.916,0.599,0.083,0.126,270	out		《千佛堂》，用丹庚針。	From Dondra Head (千佛堂), sail on a course of 255° (庚, WSW).	From Fuotang [Dondra head] steer exactly 255°.		<li>《千佛堂》，用丹庚針。</li>	<li>From Dondra Head (千佛堂), sail on a course of 255° (庚, WSW).</li>
bengal-male	Bay of Bengal to Malé, Maldives	https://www.loc.gov/resource/g7821rm.gct00058/?sp=18&r=0.724,0.529,0.126,0.083,0	out		用庚酉針四十五更船取《官嶼》。	Sail on a course of 262.5° (庚酉, WSW) for 36 hours (15 更) to reach Malé (官嶼).	Steer 255°-270°; after 45 watches make Guanxu [Male island].		<li>用庚酉針四十五更船取《官嶼》。</li>	<li>Sail on a course of 262.5° (庚酉, WSW) for 36 hours (15 更) to reach Malé (官嶼).</li>
male-mogadishu	Malé, Maldives to Mogadishu, Somalia	https://www.loc.gov/resource/g7821rm.gct00058/?sp=18&r=0.69,0.641,0.083,0.126,270	out		《官嶼》澑，用庚酉針，一百五十更船取《木骨都(束)》。	Passing Malé (官嶼), sail on a course of 262.5° (庚酉, WSW) for 15 days (150 更) to reach Mogadishu (木骨都).	From Guanxu liu [Male island], steer 255°-270°; after 150 watches the ship makes Mugudu [Mugudushu, Mogadishu].		<li>《官嶼》澑，用庚酉針，一百五十更船取《木骨都(束)》。</li>	<li>Passing Malé (官嶼), sail on a course of 262.5° (庚酉, WSW) for 15 days (150 更) to reach Mogadishu (木骨都).</li>
bengal-lhaviyani 	Bay of Bengal to Lhaviyani Atoll, Maldives	https://www.loc.gov/resource/g7821rm.gct00058/?sp=18&r=0.726,0.521,0.084,0.163,270	out		用辛酉(針)，四十五更(船)取《任不知(溜)》。	Sail on a course of 277.5° (辛酉, WNW) for 4.5 days (45 更) to reach Lhaviyani Atoll (任不知).	Steer 285°-270°; after 45 watches make Renbuzhi [Fadiffolu atoll].		<li>用辛酉(針)，四十五更(船)取《任不知(溜)》。</li>	<li>Sail on a course of 277.5° (辛酉, WNW) for 4.5 days (45 更) to reach Lhaviyani Atoll (任不知).</li>
bengal-kelaa	Bay of Bengal to Kelaa, Maldives	https://www.loc.gov/resource/g7821rm.gct00058/?sp=18&r=0.715,0.507,0.084,0.163,270	out		用辛戌針，五十更(船)，取《起來(溜)》。	Sail on a course of 292.5° (辛戍, WNW) for 5 days (50 更) to reach Kelaa (起來).	Steer 285°-300°; after 50 watches make Qilai [Kelai island].		<li>用辛戌針，五十更(船)，取《起來(溜)》。</li>	<li>Sail on a course of 292.5° (辛戍, WNW) for 5 days (50 更) to reach Kelaa (起來).</li>
beruwala-kalpeni	Beruwala, Sri Lanka to Kalpeni, India	https://www.loc.gov/resource/g7821rm.gct00058/?sp=18&r=0.702,0.494,0.084,0.163,270	out		用丹戌針，五十五更(船)，取《加平年(溜)》。	Sail on a course of 300° (戌, WNW) for 5.5 days (55 更) to reach Kalpeni (加平年).	Steer exactly 300°; after 55 watches make Jiapingnian [Kalpeni atoll].		<li>用丹戌針，五十五更(船)，取《加平年(溜)》。</li>	<li>Sail on a course of 300° (戌, WNW) for 5.5 days (55 更) to reach Kalpeni (加平年).</li>
male-kanyakumari	Malé, Maldives to Kanyakumari, India	https://www.loc.gov/resource/g7821rm.gct00058/?sp=18&r=0.608,0.514,0.163,0.084,180	in		用甲卯針，二十九更船，取《甘巴里(頭)》。	Sail on a course of 82.5° (甲卯, ENE) for 70 hours (29 更) to reach Kanyakumari (甘巴里).	Steer 75°-90°; after 29 watches the ship makes Ganbali [Cape Comorin].		<li>用甲卯針，二十九更船，取《甘巴里(頭)》。</li>	<li>Sail on a course of 82.5° (甲卯, ENE) for 70 hours (29 更) to reach Kanyakumari (甘巴里).</li>
male-kollam	Malé, Maldives to Kollam, India	https://www.loc.gov/resource/g7821rm.gct00058/?sp=18&r=0.556,0.515,0.163,0.084,180	in		用丹甲針，四十五更船，收《小葛蘭》。	Sail on a course of 75° (甲, ENE) for 4.5 days (45 更) to reach Kollam (小葛蘭).	Steer exactly 75°; after 45 watches the ship makes Xiao Gelan [Quilon].		<li>用丹甲針，四十五更船，收《小葛蘭》。</li>	<li>Sail on a course of 75° (甲, ENE) for 4.5 days (45 更) to reach Kollam (小葛蘭).</li>
kalpeni-kochi	Kalpeni, India to Kochi	https://www.loc.gov/resource/g7821rm.gct00058/?sp=18&r=0.278,0.533,0.163,0.084,180	in		用乙卯針，二十五更(船)，收《柯枝國》。	Sail on a course of 97.5° (乙卯, ESE) for 60 hours (25 更) to reach Kochi (柯枝國).	Steer 105°-90°; after 25 watches you reach the country of Kezhi [Cochin].		<li>用乙卯針，二十五更(船)，收《柯枝國》。</li>	<li>Sail on a course of 97.5° (乙卯, ESE) for 60 hours (25 更) to reach Kochi (柯枝國).</li>
kalpeni-kozhikode	Kalpeni, India to Kozhikode	https://www.loc.gov/resource/g7821rm.gct00058/?sp=18&r=0.259,0.534,0.163,0.084,180	in		用甲卯針，二十八更船，收《古里國》。	Sail on a course of 82.5° (甲卯, ENE) for 67.2 hours (28 更) to reach Kozhikode (古里國).	Steer 75°-90°; after 28 watches the ship reaches the country of Guli [Calicut].		<li>用甲卯針，二十八更船，收《古里國》。</li>	<li>Sail on a course of 82.5° (甲卯, ENE) for 67.2 hours (28 更) to reach Kozhikode (古里國).</li>
africa-xaafuun	African Coast to Xaafuun, Somalia	https://www.loc.gov/resource/g7821rm.gct00058/?sp=18&r=0.922,0.73,0.084,0.163,270	in		在華蓋星五指內，去到北長星四指。 坐斗上。 山扮，坐癸丑針，六十五更船，取《葛兒得風》《哈甫兒雨》。	At 5.4° S latitude, go to 10.3° N. Ride on a course toward the rising of Dipper (斗). When mountains appear, sail on a course of 22.5° (癸丑, NNE) for 6.5 days (65 更) to reach Cape Guardafui (葛得兒風, mistakenly written as 葛兒得風) and Xaafuun (哈甫兒雨).	[From (uncorrected) 3° 12' S, near the equator, to (uncorrected) 10° 26' N, latitude of Ras al Kalb in Arabia] [f. 19v] '[When you are] in [the latitude where the altitude of the] Hua kai star [is] less than 5 fingers [(uncorrected) 3° 12' S] [and] are going to [the latitude where the altitude of the] Pei ch'en star [is] 4 fingers [(uncorrected) 6° 25' N], you set [your course] upon the Tou [star] [Alpha, Beta, Gamma, Delta of Ursa Major]. When mountains appear, you set a compass[-course] of 15°-30°. [After] 65 watches the ship reaches Ko-erh-te-feng [Guardafui], [which is] Ha-fu-erh-yü ['Hafun'].'		<li>在華蓋星五指內，去到北長星四指。</li><li>坐斗上。</li><li>山扮，坐癸丑針，六十五更船，取《葛兒得風》《哈甫兒雨》。</li>	<li>At 5.4° S latitude, go to 10.3° N.</li><li>Ride on a course toward the rising of Dipper (斗).</li><li>When mountains appear, sail on a course of 22.5° (癸丑, NNE) for 6.5 days (65 更) to reach Cape Guardafui (葛得兒風, mistakenly written as 葛兒得風) and Xaafuun (哈甫兒雨).</li>
andrott-kavaratti	Andrott Island, India to Kavaratti Island	https://www.loc.gov/resource/g7821rm.gct00058/?sp=18&r=0.089,0.483,0.084,0.163,90	out		用卯針，十六更船，取《加加溜》。	Sail due east (卯) for 38.4 hours (16 更) to reach Kavaratti Passage (加加溜).	Steer 90°; after 16 watches you make Jiajia Liu [Sacrifice rock?].		<li>用卯針，十六更船，取《加加溜》。</li>	<li>Sail due east (卯) for 38.4 hours (16 更) to reach Kavaratti Passage (加加溜).</li>
andrott-kozhikode	Andrott Island, India to Calicut	https://www.loc.gov/resource/g7821rm.gct00058/?sp=18&r=0.075,0.476,0.084,0.163,90	in		用卯針，十五更船，取《古里國》。	Sail due east (卯) for 36 hours (15 更) to reach Kozhikode (古里國).	Steer 90°; after 15 watches you make the country of Guli [Calicut].		<li>用卯針，十五更船，取《古里國》。</li>	<li>Sail due east (卯) for 36 hours (15 更) to reach Kozhikode (古里國).</li>
mangalore-kozhikode	Mangalore, India to Kozhikode	https://www.loc.gov/resource/g7821rm.gct00058/?sp=18&r=0.011,0.392,0.084,0.163,90	in		用丹乙針，二十八更(船)，收《古里國》。	Sail on a course of 105° (乙, ESE) for 67.2 hours (28 更) to reach Kozhikode (古里國).	[From Goa to Calicut?] Steer exactly 105; after 28 watches make the country of Guli [Calicut].		<li>用丹乙針，二十八更(船)，收《古里國》。</li>	<li>Sail on a course of 105° (乙, ESE) for 67.2 hours (28 更) to reach Kozhikode (古里國).</li>
rasfartak-oman	Ras Fartak, Yemen to Oman	https://www.loc.gov/resource/g7821rm.gct00058/?sp=19&r=0.897,0.476,0.084,0.162,270	in		在三指，觜頭山勢。 去到六指二角直遶《那里》，(用)寅上(針)。 又在六指二角內山。 指坐《布司》上。 用丹艮(針)，十指去到十一指坐取船。	At 9.7° N latitude, there are mountains. When going to 14.3° N, go straight around 'There' (那里) on a course above 60° (寅, ENE). Then, at a bit less than 14.3° N latitude, more mountains. Take a bearing on the rising of Bùsī Star (布司). Sail on a course of 45° (艮, NE) from 20.0° N latitude to 21.6° N.	[From (uncorrected) 10° 26' N (near Ras Fartak) to (uncorrected) 21° 41' N (near As Salama)] [f. 20v] Going to [the latitude where the altitude of Pei ch'en is] 6 fingers 2 quarters [(uncorrected) 10 26' N], [you go] straight around that place on [a course of] 60.' . . . 'Again, [when you are] in [the latitude where the altitude is] 6 fingers 2 quarters, there will be mountains to landward [Fartak range].' [f. 21] 'Take a bearing and set your course on the Pu ssu star [Beta of Pegasus?];  steer exactly 45°; [travelling from the latitude where the altitude of Pei ch'en is] 10 fingers [(uncorrected) 16° 04' N] to [the latitude where it is] 11 fingers [(uncorrected) 17° 40' N], set [this course and] keep the ship on it.'-[f. 21v] 'The angle.		<li>在三指，觜頭山勢。</li><li>去到六指二角直遶《那里》，(用)寅上(針)。</li><li>又在六指二角內山。</li><li>指坐《布司》上。</li><li>用丹艮(針)，十指去到十一指坐取船。</li>	<li>At 9.7° N latitude, there are mountains.</li><li>When going to 14.3° N, go straight around 'There' (那里) on a course above 60° (寅, ENE).</li><li>Then, at a bit less than 14.3° N latitude, more mountains.</li><li>Take a bearing on the rising of Bùsī Star (布司).</li><li>Sail on a course of 45° (艮, NE) from 20.0° N latitude to 21.6° N.</li>
mangalore-qalhat	Mangalore, India to Qalhat, Oman	https://www.loc.gov/resource/g7821rm.gct00058/?sp=19&r=0.823,0.41,0.084,0.162,270	out		用丹戌針，八十五更(船) 又用辛戌針，四十更船收《加剌哈》。	Sail on a course of 300° (戌, WNW) for 8.5 days (85 更). Then, sail on a course of 292.5° (辛戍, WNW) for 4 days (40 更) to reach Qalhat (加剌哈).	Steer exactly 300 for 85 watches; again, steer 285-300 for 40 watches; the ship makes Jialaha [Kalhat, 22 42' N, in Arabia].		<li>用丹戌針，八十五更(船)</li><li>又用辛戌針，四十更船收《加剌哈》。</li>	<li>Sail on a course of 300° (戌, WNW) for 8.5 days (85 更).</li><li>Then, sail on a course of 292.5° (辛戍, WNW) for 4 days (40 更) to reach Qalhat (加剌哈).</li>
anjediva-qalhat-a	Anjediva Island, India to Qalhat, Oman (A)	https://www.loc.gov/resource/g7821rm.gct00058/?sp=19&r=0.79,0.387,0.084,0.162,270	out		用辛戌針，一百更船收《加剌哈》。	Sail on a course of 292.5° (辛戍, WNW) for 10 days (100 更) to reach Qalhat (加剌哈).	Steer 285°-300°; after 100 watches the ship makes Jialaha [Kalhat]. Steer exactly 300°; after 120 watches the ship makes Jialaha [Kalhat].		<li>用辛戌針，一百更船收《加剌哈》。</li>	<li>Sail on a course of 292.5° (辛戍, WNW) for 10 days (100 更) to reach Qalhat (加剌哈).</li>
anjediva-qalhat-b	Anjediva Island, India to Qalhat, Oman (B)	https://www.loc.gov/resource/g7821rm.gct00058/?sp=19&r=0.741,0.39,0.084,0.162,270	out		用丹戌針，一百二更船收《加剌哈》。	Sail on a course of 300° (戌, WNW) for 10.2 days (102 更) to reach Qalhat (加剌哈).			<li>用丹戌針，一百二更船收《加剌哈》。</li>	<li>Sail on a course of 300° (戌, WNW) for 10.2 days (102 更) to reach Qalhat (加剌哈).</li>
goa-qalhat	Goa to Qalhat	https://www.loc.gov/resource/g7821rm.gct00058/?sp=19&r=0.702,0.37,0.084,0.162,270	out		用辛酉針，八十七更船收《加剌哈》。	Sail on a course of 277.5° (辛酉, WNW) for 8.7 days (87 更) to reach Qalhat (加剌哈).	Steer 285°-270°; after 87 watches the ship makes Jialaha [Kalhat].		<li>用辛酉針，八十七更船收《加剌哈》。</li>	<li>Sail on a course of 277.5° (辛酉, WNW) for 8.7 days (87 更) to reach Qalhat (加剌哈).</li>
pakistan-musandam	Pakistan Coast to Musandam Peninsula	https://www.loc.gov/resource/g7821rm.gct00058/?sp=19&r=0.34,0.394,0.083,0.102,270	out		九指二角，用丹辛針，一百六十六更船收《都里馬新富》。	From 19.2° N latitude, sail on a course of 285° (辛, WNW) for 16.6 days (166 更) to reach the Musandam Peninsula (都里馬新富).	[When the altitude of Beichen is] 9 fingers 2 quarters, steer exactly 285°; after 166 watches the ship makes Duli Maxinfu [Tell Masandam, 26° 23' N, in Arabia].		<li>九指二角，用丹辛針，一百六十六更船收《都里馬新富》。</li>	<li>From 19.2° N latitude, sail on a course of 285° (辛, WNW) for 16.6 days (166 更) to reach the Musandam Peninsula (都里馬新富).</li>
pakistan-coast	Coast of Pakistan	https://www.loc.gov/resource/g7821rm.gct00058/?sp=19&r=0.352,0.378,0.083,0.102,270	out		觜頭也有十指。 在十指，山勢。 去到十二指《吳實記落》。 不到丹戌。	The latitude is 20.0° N. At 20.0° N latitude, mountains appear. Go to 23.2° N latitude for Sir Creek (吳實記落). Do not exceed a course of 300° (戌, WNW).	The angle is 10 fingers [16° 04' N]; at 10 fingers mountains appear; when you travel to [the latitude where the altitude of Beichen is] 12 fingers, the Wushiji [unidentified star] sets. The direction is not quite 300°.		<li>觜頭也有十指。</li><li>在十指，山勢。</li><li>去到十二指《吳實記落》。</li><li>不到丹戌。</li>	<li>The latitude is 20.0° N.</li><li>At 20.0° N latitude, mountains appear.</li><li>Go to 23.2° N latitude for Sir Creek (吳實記落).</li><li>Do not exceed a course of 300° (戌, WNW).</li>
qalhat-hormuz	Qalhat, Oman to Hormuz, Iran	https://www.loc.gov/resource/g7821rm.gct00058/?sp=20&r=0.908,0.441,0.084,0.163,270	out		觜頭去到十二指，坐乾亥《小斗》落。 又在十二指觜頭去到十二指二角。 坐乾丹《布司》落。 又去到十二指觜頭，(用)子針五十更船收《忽魯莫斯》。	Before going to 23.2° N latitude, ride on a course of 322.5° (乾亥, NNW) toward the setting of Dipper (小斗). Again, before you're at 23.2° N latitude, go to 24° N. Ride on a course of 315° (乾, NW) toward the setting of Bùsī star (布司). Again, before going to go to 23.2° N latitude, sail due north (子) for 5 days (50 更) to arrive at Hormuz (忽魯莫斯).	When you are travelling to [the latitude where the altitude of Pei ch'en is] 12 fingers [(uncorrected) 19° 17' N], set a course of 315°-330°. The Hsiao tou star [in Hercules?] sets. Again, when you are in [the latitude where] the angle [of Pei ch'en is] 12 fingers and are travelling to [the latitude where it is] 12 fingers 2 quarters [(uncorrected) 20° 05' N], set a course of exactly 315°. The Pu ssu star [Formalhaut?] sets. Again, [f. 22] travel to [the latitude where] the angle [of Pei ch'en is] 12 fingers.		<li>觜頭去到十二指，坐乾亥《小斗》落。</li><li>又在十二指觜頭去到十二指二角。</li><li>坐乾丹《布司》落。</li><li>又去到十二指觜頭，(用)子針五十更船收《忽魯莫斯》。</li>	<li>Before going to 23.2° N latitude, ride on a course of 322.5° (乾亥, NNW) toward the setting of Dipper (小斗).</li><li>Again, before you're at 23.2° N latitude, go to 24° N.</li><li>Ride on a course of 315° (乾, NW) toward the setting of Bùsī star (布司).</li><li>Again, before going to go to 23.2° N latitude, sail due north (子) for 5 days (50 更) to arrive at Hormuz (忽魯莫斯).</li>
quoin-qeshm	Quoin Island, Oman to Qeshm Island, Iran	https://www.loc.gov/resource/g7821rm.gct00058/?sp=20&r=0.247,0.584,0.163,0.084,0	out		去十三指二角坐正北。	Follow the coast to 25.6° N latitude then turn due north.	Travelling to [the latitude where the altitude of Pei ch'en is] 13 fingers 2 quarters [(uncorrected) 21° 41' N], set a course due north. 		<li>去十三指二角坐正北。</li>	<li>Follow the coast to 25.6° N latitude then turn due north.</li>
minicoy-kozhikode	Minicoy Island, India  to Kozhikode	https://www.loc.gov/resource/g7821rm.gct00058/?sp=18&r=0.417,0.47,0.084,0.163,270	in		船收《古里國》，(用)寅針五十更。	To sail to Kozhikode (古里國), sail on a course of 60° (寅, ENE) for 5 days (50 更).	[Steer] 60°; after 50 watches the ship makes the country of Guli [Calicut].		<li>船收《古里國》，(用)寅針五十更。</li>	<li>To sail to Kozhikode (古里國), sail on a course of 60° (寅, ENE) for 5 days (50 更).</li>
minicoy-kochi	Minicoy Island, India to Kochi	https://www.loc.gov/resource/g7821rm.gct00058/?sp=18&r=0.417,0.47,0.084,0.163,270	in		(用)寅針二十五更收《柯枝》。	Sail on a course of 60° (寅, ENE) for 2 days (20 更) to arrive in Kochi (柯枝).	[Steer] 60°; after 25 watches you make Kezhi [Cochin].		<li>(用)寅針二十五更收《柯枝》。</li>	<li>Sail on a course of 60° (寅, ENE) for 2 days (20 更) to arrive in Kochi (柯枝).</li>
outside-xiyang	Alternate Route Outside of Xiyang Island					[no guidance]				
into-dinghai	Into Dinghai					[no guidance]				
							[There is a hiatus in respect of the voyage to Ling shan [Cape Varella]; 'Shunfeng' gives the stages as 5 watches from Chikan shan [Point Ke Ga] to Luowantou [Cape Padaran, 11° 22' N], 5 watches to Qienanmao shan [Hon Heo mountain, 12° 24' N, 109 16 E], 3 watches to Ling shan [Cape Varella, 12° 54' N].]			
